"ID2","LONDD","LATDD","ELEVATION","Tann"
4158,-163.95,66.52,14,NA
4159,-159.13,66.33,9,NA
4160,-157.93,64.6,46,NA
4161,-156.84,64.92,46,NA
4162,-156.91,65.28,46,NA
4163,-157.16,65.64,55,NA
4164,-163.9,65.58,96,NA
4165,-161.17,66.19,12,NA
4166,-161.79,66.4,12,NA
4167,-156.19,67.74,503,NA
4168,-158.72,68.33,396,NA
4169,-159.86,68.25,244,NA
4170,-162.55,67.66,39,NA
4171,-162.82,67.38,5,NA
4172,-164.07,67.64,6,NA
4173,-146.9075,64.4444,218,-35
4174,-146.67,64.31,274,-33
4175,-145.8,64.22,290,-29
4176,-145.6,64.09,335,-32
4177,-145.65,63.19,906,-51
4178,-145.5,63.12,978,-54
4179,-145.94,63.05,851,-52
4180,-145.51,62.95,781,-47
4181,-144.19,62.71,713,-32
4182,-143.8,62.91,689,-34
4183,-142.29,63.23,549,-53
4184,-141.63,62.97,518,-57
4185,-141.55,62.89,528,-55
4186,-141.07,62.65,549,-56
4187,-143.54,63.36,488,-46
4188,-144.71,63.74,411,-39
4189,-143.74,69.46,518,-130
4190,-144.05,69.41,579,-131
4191,-144.03,69.44,579,-131
4192,-151.58,63.92,191,NA
4193,-155.28,67,213,NA
4194,-165.75,66.38,12,NA
4195,-154.62,63.02,120,NA
4196,-156.83,61.63,74,NA
4197,-155.65,61.56,186,NA
4198,-155.74,61.24,169,NA
4199,-154.29,60.64,579,NA
4200,-155.05,60.16,93,NA
4201,-156.28,60.05,91,NA
4202,-156.89,59.38,83,NA
4203,-156.03,59.18,61,NA
4204,-155.95,58.77,223,NA
4205,-156.73,58.81,49,NA
4206,-157.78,58.74,45,NA
4207,-159.15,58.79,5,NA
4208,-158.27,59.53,43,NA
4209,-158.52,59.8,142,NA
4210,-159.37,59.57,163,NA
4211,-160.08,59.13,50,NA
4212,-160.58,59.43,213,NA
4213,-161.78,59.75,10,NA
4214,-161.9,60.03,1,NA
4215,-163.08,60.12,5,NA
4216,-164.07,60.33,4,NA
4217,-162.63,60.58,6,NA
4218,-161.77,60.46,1,NA
4219,-161.68,61.08,9,NA
4220,-162.93,60.98,9,NA
4221,-164.33,60.93,2,NA
4222,-164.2,61.43,30,NA
4223,-165.1,61.53,3,NA
4224,-165.53,62.08,3,NA
4225,-164.63,62.1,3,NA
4226,-164.5,62.55,13,NA
4227,-163.6,62.37,6,NA
4228,-163.62,62.02,5,NA
4229,-162.17,62.38,12,NA
4230,-161.67,62.17,27,NA
4231,-159.55,62.49,34,NA
4232,-159.57,62.94,24,NA
4233,-158.08,63.05,23,NA
4234,-157.92,63.52,35,NA
4235,-159.38,63.51,32,NA
4236,-158.85,63.91,34,NA
4237,-149.03,63.85,594,-36
4238,-148.85,63.72,105,-35
4239,-148.67,63.38,838,-39
4240,-147.9,63.29,899,-45
4241,-147.65,63.2,884,-50
4242,-149.1,63.35,96,-36
4243,-150.12,62.73,249,NA
4244,-148.2,61.8,533,-7
4245,-147.17,61.95,1006,-48
4246,-146.65,62.03,716,-47
4247,-146.3,62.1,747,-45
4248,-146.15,61.08,30,26
4249,-145.73,61.12,625,-7
4250,-145.2,61.72,610,-37
4251,-146.02,62.1,640,-38
4252,-148.2,61.8,274,-7
4253,-151.27,64.33,305,NA
4254,-151.5,63.9,191,NA
4255,-152.52,63.54,259,NA
4256,-153.56,63.25,180,NA
4257,-154.06,68.48,2,NA
4258,-154.64,68.36,7,NA
4259,-155.86,68.66,2,NA
4260,-156.42,68.75,2,NA
4261,-158.13,68.14,2,NA
4262,-155.05,69.7,2,NA
4263,-156.27,70.7,2,NA
4264,-154.98,71.04,2,NA
4265,-157.41,70.83,2,NA
4266,-158.49,70.69,2,NA
4267,-159.55,70.58,2,NA
4268,-158.43,70.26,2,NA
4269,-161.8,70.11,2,NA
4270,-161.27,69.88,2,NA
4271,-162.72,69.81,2,NA
4272,-162.96,69.48,2,NA
4273,-162.03,69.62,2,NA
4274,-160.91,69.56,2,NA
4275,-156.11,69.74,2,NA
4276,-153.45,69.31,2,NA
4277,-148.52,68.66,610,-105
4278,-149.06,68.82,671,-114
4279,-148.95,69.24,366,-107
4280,-149.26,70.02,61,-110
4281,-147.4,70.08,24,-109
4282,-145.77,70.09,30,-112
4283,-143.75,70.06,46,-121
4284,-143.55,69.86,122,-122
4285,-146.61,69.84,122,-111
4286,-147.59,69.97,61,-108
4287,-150.33,69.55,122,NA
4288,-151.16,69.6,91,NA
4289,-151.89,69.92,61,NA
4290,-153.26,69.58,152,NA
4291,-152.27,69.23,183,NA
4292,-149.11,70.44,15,-115
4293,-150.51,70.3,30,NA
4294,-153,70.51,9,NA
4295,-153.72,70.87,9,NA
4296,-153.87,70.29,61,NA
4297,-150.79,68.8,427,NA
4298,-151.32,68.91,396,NA
4299,-151.71,68.36,914,NA
4300,-144.65,63.71,457,-36
4301,-143.93,63.57,503,-39
4302,-135.65,66.05,760,-78
4303,-123.65,60.35,460,-25
4304,-102.27,57.23,337,NA
4305,-101.85,54.73,330,NA
4306,-100.9,51.65,701,NA
4307,-99.71,53.03,267,NA
4308,-99.65,50.71,724,NA
4309,-99.28,49.43,450,NA
4310,-99.25,49.58,374,NA
4311,-97.96,56.35,305,NA
4312,-80.5658,73.6697,229,NA
4313,-79.0045,74.4133,265,NA
4314,-85.9935,72.2935,76,NA
4315,-80.0565,75.0647,646,NA
4316,-81.1335,72.0502,91,NA
4317,-80.0812,71.9668,104,NA
4318,-78.3847,71.9177,122,NA
4319,-70.8632,70.9587,137,NA
4320,-72.2177,70.8968,61,NA
4321,-74.7887,70.737,439,NA
4322,-70.6595,70.4818,91,NA
4323,-76.0587,70.2717,152,NA
4324,-71.407,70.1307,61,NA
4325,-75.43,70.0432,335,NA
4326,-66.2817,67.7966,79,NA
4327,-65.335,67.7028,439,NA
4328,-62.903,66.9983,201,NA
4329,-62.1698,66.9111,152,NA
4330,-67.4143,66.865,459,NA
4331,-63.9623,66.799,18,NA
4332,-65.5938,66.5146,656,NA
4333,-72.0118,66.4953,41,NA
4334,-69.1608,66.1827,92,NA
4335,-65.1705,66.1822,458,NA
4336,-66.084,66.1372,85,NA
4337,-64.1577,65.5807,262,NA
4338,-65.1595,65.5742,92,NA
4339,-68.296,65.0038,509,NA
4340,-63.6032,64.947,10,NA
4341,-77.5928,64.859,171,NA
4342,-67.2827,64.6312,607,NA
4343,-66.3007,64.6193,27,NA
4344,-66.9523,64.0947,755,NA
4345,-65.5211,63.6031,597,NA
4346,-76.8593,63.5918,335,NA
4347,-64.5458,63.4775,3,NA
4348,-77.8165,63.3808,246,NA
4349,-70.7908,63.185,151,NA
4350,-67.0683,62.6407,607,NA
4351,-68.2358,62.5133,328,NA
4352,-67.1025,63.1123,82,NA
4353,-65.1157,61.6758,322,NA
4354,-63.4587,65.4407,172,NA
4355,-64.687,66.3145,574,NA
4356,-65.5642,65.845,115,NA
4357,-63.152,65.668,328,NA
4358,-65.766,66.267,597,NA
4359,-64.67,65.271,10,NA
4360,-64.586,65.865,636,NA
4361,-67.413,65.35,0,NA
4362,-62.965,58.194,1,NA
4363,-61.542,56.368,1,NA
4364,-61.99,56.523,0,NA
4365,-64.195,59.882,4,NA
4366,-61.414,56.842,1,NA
4367,-61.806,56.647,8,NA
4368,-84.683,72.27,61,NA
4369,-85.67,72.911,30,NA
4370,-76.431,72.383,64,NA
4371,-62.932,58.63,6,NA
4372,-77.496,72.749,137,NA
4373,-62.228,56.477,4,NA
4374,-68.524,63.768,143,NA
4375,-69.935,65.692,279,NA
4376,-70.409,69.883,113,NA
4377,-68.714,70.464,110,NA
4378,-68.175,65.917,7,NA
4379,-67.309,69.418,207,NA
4380,-67.295,66.099,66,NA
4381,-67.817,69.893,158,NA
4382,-79.326,73.002,366,NA
4383,-50.533,64.392,10,NA
4384,-51.883,64.85,2,NA
4385,-51.717,64.308,80,NA
4386,-76.155,64.68,112,NA
4387,-47.753,61.005,2,NA
4388,-48.994,61.487,1,NA
4389,-78.019,64.579,49,NA
4390,-49.616,62.08,5,NA
4391,-49.095,61.753,0,NA
4392,-47.12,60.958,130,NA
4393,-75.725,64.476,26,NA
4394,-78.956,72.278,18,NA
4395,-46.468,60.853,20,NA
4396,-72.523,70.535,543,NA
4397,-62.43,45.37,61,NA
4398,-121.6833,46.9,2280,29
4399,-121.6792,46.9042,2190,13
4400,-121.675,46.9083,2185,30
4401,-121.6708,46.9125,2135,3
4402,-121.6667,46.9167,2135,7
4403,-121.65,46.9167,1980,11
4404,-121.64,46.9167,1980,11
4405,-121.6283,46.9167,1880,10
4406,-121.6167,46.9167,1740,10
4407,-121.5783,46.91,1435,32
4408,-121.7625,46.7764,1360,42
4409,-121.87,46.8317,1305,26
4410,-121.6128,46.8978,1280,48
4411,-121.7667,46.7819,1175,53
4412,-121.5508,46.9033,1060,56
4413,-121.8833,46.8,1060,58
4414,-121.7881,46.7714,935,59
4415,-121.8122,46.7522,820,65
4416,-121.875,46.7683,735,70
4417,-121.8317,46.9767,730,71
4418,-121.8633,46.9967,605,77
4419,-122,46.7581,530,85
4420,-122.04,47.07,405,89
4421,-122.0533,47.0967,295,94
4422,-122.2986,46.8097,240,91
4423,-112,42.33,1677,NA
4424,-112,42.33,1499,NA
4425,-112,42.33,1448,NA
4426,-112,42.33,1524,NA
4427,-112,42.33,1646,NA
4428,-112,42.33,1829,NA
4429,-124.1169,44.0925,8,112
4430,-124.2164,43.5244,16,111
4431,-123.8439,43.5958,128,113
4432,-122.4939,45.8044,155,103
4433,-123.5792,45.8242,460,83
4434,-123.7208,45.2153,790,72
4435,-122.3269,46.6689,865,65
4436,-121.6364,46.5775,884,64
4437,-122.2381,44.0203,1006,70
4438,-121.9814,44.8756,1143,65
4439,-122.1131,44.8244,1146,59
4440,-122.2614,44.3583,1177,58
4441,-121.8058,46.6278,1204,52
4442,-121.6081,46.6028,1219,53
4443,-121.8064,44.4056,1280,52
4444,-121.0669,46.6397,1097,51
4445,-121.7972,45.5811,1138,58
4446,-121.6939,45.2192,1173,56
4447,-121.4181,46.6289,1251,42
4448,-121.7878,45.0317,1280,52
4449,-121.36,46.6569,1282,45
4450,-121.3858,46.6433,1341,39
4451,-121.6983,46.7628,1402,41
4452,-121.8478,43.7994,1451,54
4453,-122.0417,43.65,1465,41
4454,-121.73,46.7697,1483,36
4455,-122.0517,43.6206,1487,51
4456,-121.8925,43.8239,1492,51
4457,-121.7769,44.7964,1524,41
4458,-122.1147,43.4119,1615,44
4459,-121.5175,46.8694,1620,28
4460,-121.7567,44.0339,1658,34
4461,-122.0333,43.6983,1681,39
4462,-121.9619,43.8108,1691,39
4463,-122.0269,43.6778,1698,38
4464,-122.2519,42.6517,1890,36
4465,-121.6219,44.1014,1996,24
4466,-122.2339,42.6581,2012,29
4467,-121.7383,46.7917,1630,22
4468,-121.1711,47.5789,1750,8
4469,-121.6572,46.9111,1859,14
4470,-121.72,46.8,1932,19
4471,-121.6664,46.9192,2057,7
4472,-123.1767,44.5503,65,113
4473,-124.0061,42.6975,716,83
4474,-123.9844,42.1872,1189,66
4475,-122.8764,42.8964,689,90
4476,-122.5844,43.1181,732,94
4477,-124.1206,42.6022,901,75
4478,-122.4356,42.6589,930,90
4479,-122.3342,43.1667,1143,44
4480,-123.8042,42.2214,1210,66
4481,-124.0858,42.4333,1212,65
4482,-123.3033,42.065,1590,45
4483,-123.4594,42.0222,1638,48
4484,-123.3714,42.0886,1780,44
4485,-122.1561,43.1292,1585,50
4486,-122.1247,42.64,1737,54
4487,-122.2439,42.4444,1814,44
4488,-118.45,42.7653,1265,NA
4489,-118.3433,42.9172,1280,NA
4490,-119.8806,42.2053,1364,NA
4491,-120.1489,42.6597,1585,63
4492,-118.6492,42.7375,2247,NA
4493,-121.4311,44.5397,747,77
4494,-121.0453,44.4953,914,81
4495,-121.1286,44.0853,1067,82
4496,-120.9536,42.3117,1469,68
4497,-120.8805556,45.91805556,714,75
4498,-119.6628,44.9744,1225,NA
4499,-121.9917,42.445,1262,76
4500,-121.9355,42.3978,1262,77
4501,-121.9017,42.3183,1262,78
4502,-121.8771,42.3893,1262,78
4503,-119.8314,44.4269,1345,NA
4504,-118.7725,44.2369,1463,NA
4505,-119.3156,45.1164,1503,NA
4506,-120.3367,44.4369,1585,45
4507,-121.0294,42.7619,1591,61
4508,-119.6294,43.8936,1695,NA
4509,-120.1606,42.4211,1859,56
4510,-120.6403,42.2833,1868,50
4511,-121.5781,44.6219,1265,61
4512,-121.5581,45.3022,1363,43
4513,-118.9103,44.5497,1524,NA
4514,-122.5919,43.2289,1524,49
4515,-118.2664,45.1103,1676,NA
4516,-118.5978,44.7858,1832,NA
4517,-120.7353,42.6925,1890,51
4518,-117.0025,45.0961,1565,NA
4519,-118.2139,44.9583,2173,NA
4520,-120.755,42.5622,2193,31
4521,-117.2728,45.2128,2438,NA
4522,-123.1666667,49.83333333,200,75
4523,-123.0833333,50.1,625,27
4524,-122.95,50.23333333,690,55
4525,-121.75,49.36666667,60,101
4526,-121.7,49.41666667,65,34
4527,-127.8333333,50.53333333,10,86
4528,-129.9833333,55.91666667,10,NA
4529,-123.2166667,49.4,945,41
4530,-122.95,49.41666667,1140,51
4531,-122.9333333,49.45,990,46
4532,-121.75,49,1250,57
4533,-121.7666667,49,1250,51
4534,-121.7666667,48.88333333,1280,65
4535,-121.7666667,48.85,1460,40
4536,-121.7833333,48.95,1460,29
4537,-123.0166667,50.2,1480,17
4538,-123.4,49.98333333,1480,5
4539,-123.15,50.03333333,1725,51
4540,-123.1166667,50.05,1755,67
4541,-122.9833333,50.03333333,1845,39
4542,-122.9833333,50.03333333,1845,39
4543,-132.0666667,52.93333333,550,56
4544,-132.0666667,52.93333333,595,56
4545,-129.9833333,55.91666667,855,NA
4546,-129.9833333,55.91666667,870,NA
4547,-129.9833333,55.91666667,855,NA
4548,-129.9833333,55.91666667,1130,NA
4549,-122.1666667,51.08333333,1970,36
4550,-123.3833333,50.76666667,2090,-3
4551,-122.2333333,50.43333333,2210,4
4552,-121.9,50.08333333,1905,-10
4553,-121.25,50.03333333,1830,4
4554,-121.3333333,50.11666667,2030,7
4555,-121.35,50.01666667,2000,14
4556,-121.35,50.01666667,2005,14
4557,-121.2166667,50.03333333,1980,24
4558,-122.6333333,50.03333333,2060,34
4559,-110.4333,43.9667,2597,NA
4560,-109.8386,44.4525,1996,NA
4561,-122.575,44.6333,988,61
4562,-122.1178,48.7692,198,91
4563,-111.3453,34.4622,2205,NA
4564,-112.4833,29.8333,220,215
4565,-108.8083,35.9689,2753,NA
4566,-119.666667,37.85,2430,NA
4567,-114.9867,45.7044,2250,NA
4568,-114.4353,46.5614,1770,NA
4569,-114.2619,45.8919,2300,NA
4570,-113.4403,45.8406,1921,NA
4571,-122.036,43.7882,1690,45
4572,-120.2236,41.3867,2743,13
4573,-120.2097,41.9758,2042,47
4574,-122.96806,41.34472,2106,29
4575,-123.30028,41.96972,1635,52
4576,-123.58528,41.69472,1471,56
4577,-122.6875,41.29194,1684,58
4578,-123.22306,41.54639,1793,48
4579,-122.76139,41.2225,1912,47
4580,-123.30917,41.56583,1599,56
4581,-123.69778,41.25222,815,97
4582,-122.5575,41.34667,1918,49
4583,-122.805,41.04944,1842,48
4584,-123.68778,41.81472,1301,65
4585,-122.495,41.20722,1733,56
4586,-123.32078,41.54719,1714,52
4587,-123.11194,41.57,1924,40
4588,-123.21861,41.41194,2073,36
4589,-123.71444,41.25806,936,89
4590,-123.40547,42.01043,1611,51
4591,-123.20778,41.415,1771,44
4592,-122.96028,41.19361,1813,52
4593,-123.71917,41.59778,1629,62
4594,-123.17861,41.5525,1769,51
4595,-122.85667,40.95278,1802,54
4596,-123.32778,41.56167,1681,53
4597,-122.90361,41.20944,2015,41
4598,-122.95583,41.29889,2204,37
4599,-123.69611,41.75944,1532,53
4600,-123.51583,41.91417,1313,68
4601,-122.77306,40.99,1492,78
4602,-122.64556,41.33611,1805,52
4603,-122.95139,41.30778,2024,35
4604,-123.13194,41.56222,1632,55
4605,-123.58,41.70139,1337,70
4606,-122.50758,41.32053,2169,33
4607,-123.67038,41.8077,1398,58
4608,-123.12889,41.50583,1878,38
4609,-122.51,41.19083,1848,49
4610,-123.84806,41.675,790,87
4611,-123.74806,41.37861,1350,71
4612,-123.20917,41.6125,1857,40
4613,-122.96056,41.34222,1970,42
4614,-123.31667,41.52972,1672,48
4615,-122.50667,41.27417,2198,36
4616,-123.61972,41.84861,1508,52
4617,-123.41417,41.17278,1723,47
4618,-123.37472,41.15333,1891,46
4619,-123.64611,41.90167,1544,52
4620,-123.7033,41.616,1617,57
4621,-123.36333,41.55,1581,51
4622,-123.26417,41.55889,1790,48
4623,-122.75444,41.15278,1769,55
4624,-122.94028,41.29694,1802,48
4625,-123.1275,41.53528,1830,41
4626,-123.41588,42.00863,1537,56
4627,-122.42694,41.21444,1830,50
4628,-122.78167,41.22472,2059,34
4629,-122.56125,41.371,2158,34
4630,-123.67102,41.80453,1447,58
4631,-122.43056,41.21167,1945,50
4632,-122.51333,41.20889,1888,52
4633,-122.50361,41.19167,1860,51
4634,-123.64538,41.9226,1495,57
4635,-84.08666667,39.4075,273,NA
4636,-84.76111111,39.59083333,279,NA
4637,-84.08777778,39.40583333,273,NA
4638,-82.95555556,39.37388889,224,NA
4639,-84.08861111,39.40638889,272,NA
4640,-82.58055556,39.4575,268,NA
4641,-83.40166667,39.11694444,265,NA
4642,-84.08861111,39.40638889,272,NA
4643,-84.65666667,39.36833333,219,NA
4644,-82.97277778,39.67833333,209,NA
4645,-83.10361111,38.67777778,288,NA
4646,-83.17138889,38.69722222,170,NA
4647,-82.99416667,39.77361111,210,NA
4648,-82.94416667,39.3775,221,NA
4649,-82.7625,39.37472222,305,NA
4650,-82.96611111,39.23111111,199,NA
4651,-84.13861111,39.01611111,262,NA
4652,-84.21527778,39.81361111,237,NA
4653,-116.7819444,34.20277778,2774,NA
4654,-116.7647222,34.2,2746,NA
4655,-116.7658333,34.20111111,2707,NA
4656,-116.8552778,34.20833333,2597,NA
4657,-116.7808333,34.1225,2499,NA
4658,-116.7822222,34.12472222,2481,NA
4659,-117.0519444,34.235,2243,NA
4660,-117.0058333,34.26611111,2228,NA
4661,-117.0061111,34.26805556,2228,NA
4662,-116.7177778,34.17222222,2438,NA
4663,-116.6725,33.80055556,2926,NA
4664,-116.8994444,34.22194444,2402,NA
4665,-116.9141667,34.28138889,2286,NA
4666,-116.6533333,33.80666667,2682,NA
4667,-116.7997222,34.14833333,2170,NA
4668,-116.7997222,34.14833333,2170,NA
4669,-116.6044444,32.94888889,1890,NA
4670,-116.6622222,33.76916667,2405,NA
4671,-116.6622222,33.76916667,2405,NA
4672,-116.6622222,33.76916667,2402,NA
4673,-116.4911111,32.94388889,1692,NA
4674,-116.4233333,32.8375,1829,NA
4675,-116.9822222,34.13472222,1682,NA
4676,-116.5877778,32.95416667,1573,NA
4677,-116.4822222,32.8525,1554,NA
4678,-116.5855556,32.96722222,1451,NA
4679,-116.5836111,32.96944444,1448,NA
4680,-116.5738889,32.97083333,1439,NA
4681,-116.5944444,33.08944444,1228,NA
4682,-116.9075,33.33694444,1573,NA
4683,-116.5844444,32.96888889,1439,NA
4684,-116.5847222,32.96833333,1434,NA
4685,-116.5597222,32.94944444,1384,NA
4686,-116.5213889,32.85055556,1132,NA
4687,-116.5227778,32.85138889,1125,NA
4688,-116.8338889,33.29111111,1414,NA
4689,-116.6186111,32.81916667,1073,NA
4690,-116.6080556,32.86916667,1091,NA
4691,-116.6213889,32.8225,1061,NA
4692,-116.7416667,32.85583333,817,NA
4693,-117.0927778,33.03027778,244,NA
4694,-81.3666,25.9747,2,233
4695,-81.3737,25.9781,2,233
4696,-81.3994,26.0142,2,232
4697,-81.4405,26.0478,2,232
4698,-81.47,25.95,2,233
4699,-81.465,25.955,2,233
4700,-81.46,25.96,2,233
4701,-73.72333333,44.12305556,485,NA
4702,-73.52694444,44.46055556,265,NA
4703,-73.57972222,44.47694444,275,NA
4704,-73.63111111,44.06611111,375,NA
4705,-73.65027778,44.07888889,325,NA
4706,-73.58972222,44.38527778,258,NA
4707,-73.675,43.98611111,351,NA
4708,-73.64111111,44.01833333,374,NA
4709,-73.64861111,44.02277778,425,NA
4710,-73.69277778,44.07888889,385,NA
4711,-73.63555556,44.10111111,395,NA
4712,-73.68333333,44.03916667,300,NA
4713,-73.54277778,44.11166667,469,NA
4714,-73.64166667,44.1025,435,NA
4715,-73.58472222,44.06666667,515,NA
4716,-73.90222222,44.22694444,635,NA
4717,-74.05722222,44.14555556,955,NA
4718,-73.82611111,44.09527778,1018,NA
4719,-73.71333333,44.25888889,863,NA
4720,-74.29361111,44.35277778,490,NA
4721,-74.38888889,44.29944444,485,NA
4722,-74.38416667,44.31361111,488,NA
4723,-74.39638889,44.30194444,483,NA
4724,-74.33555556,44.32833333,483,NA
4725,-74.34972222,44.34222222,483,NA
4726,-74.34333333,44.34111111,483,NA
4727,-74.34111111,44.34111111,482,NA
4728,-74.3575,44.30555556,482,NA
4729,-74.3825,44.31583333,488,NA
4730,-74.3375,44.32333333,483,NA
4731,-74.2975,44.35222222,493,NA
4732,-74.37694444,44.3075,483,NA
4733,-74.36805556,44.30972222,483,NA
4734,-74.43555556,44.35277778,497,NA
4735,-74.31666667,43.25277778,418,NA
4736,-74.5625,43.5875,749,NA
4737,-74.55,43.19583333,570,NA
4738,-74.76027778,44.15972222,559,NA
4739,-74.06111111,43.44166667,673,NA
4740,-74.95833333,43.95694444,645,NA
4741,-75.06111111,43.69305556,546,NA
4742,-74.82083333,43.85611111,594,NA
4743,-75.04166667,43.85,567,NA
4744,-74.53055556,43.25833333,504,NA
4745,-74.89222222,43.515,615,NA
4746,-74.71388889,43.34666667,651,NA
4747,-74.30083333,44.34583333,518,NA
4748,-74.36916667,44.30777778,483,NA
4749,-74.36805556,44.31861111,483,NA
4750,-74.36805556,44.31222222,483,NA
4751,-74.37083333,44.30972222,483,NA
4752,-74.31388889,44.34666667,479,NA
4753,-74.3125,44.35416667,493,NA
4754,-74.3925,44.275,491,NA
4755,-74.33472222,44.35,490,NA
4756,-74.33722222,44.33722222,478,NA
4757,-74.37916667,44.33888889,484,NA
4758,-74.35416667,44.29166667,480,NA
4759,-74.35972222,44.35222222,475,NA
4760,-73.59527778,44.38277778,374,NA
4761,-73.63333333,43.98694444,381,NA
4762,-73.71527778,44.10444444,465,NA
4763,-73.77388889,43.57444444,380,NA
4764,-74.39444444,44.26388889,500,NA
4765,-74.40916667,44.33055556,493,NA
4766,-74.3,44.35222222,493,NA
4767,-74.3825,44.3075,503,NA
4768,-74.30333333,44.36083333,497,NA
4769,-73.58555556,44.09861111,407,NA
4770,-73.46805556,44.15777778,69,NA
4771,-73.68805556,44.03277778,489,NA
4772,-74.3,44.35694444,499,NA
4773,-74.07638889,44.58083333,503,NA
4774,-73.5825,44.38694444,300,NA
4775,-102.98682,39.29317,1434,NA
4776,-103.28055,39.74265,1505,NA
4777,-100.22753,39.35875,748,NA
4778,-104.5066667,45.72638889,997,NA
4779,-104.5130556,45.7375,1002,NA
4780,-104.1383333,45.62361111,1098,NA
4781,-109.4263889,47.1525,1235,NA
4782,-106.4111111,47.44527778,737,NA
4783,-107.4797222,47.09583333,968,NA
4784,-109.9388889,46.95333333,1317,NA
4785,-110.0841667,46.98944444,1372,NA
4786,-112.43,47.30611111,1389,NA
4787,-108.3533333,47.20916667,874,NA
4788,-108.34,47.09638889,874,NA
4789,-101.6758333,42.91277778,989,NA
4790,-98.28333333,46.95,429,NA
4791,-98.15888889,46.8575,444,NA
4792,-98.74,47.9,445,NA
4793,-98.72972222,47.90861111,445,NA
4794,-98.79722222,47.84611111,444,NA
4795,-99.22944444,48.02666667,439,NA
4796,-98.70055556,47.86111111,445,NA
4797,-98.81944444,47.94611111,438,NA
4798,-99.23694444,48.25388889,438,NA
4799,-99.09611111,47.96666667,441,NA
4800,-103.7405556,46.22166667,902,NA
4801,-99.56666667,46.66666667,564,NA
4802,-99.49611111,46.74583333,560,NA
4803,-99.75,46.81916667,527,NA
4804,-100.2777778,48.03333333,469,NA
4805,-99.06916667,46.01361111,595,NA
4806,-98.38,47.97416667,443,NA
4807,-98.36472222,47.88194444,423,NA
4808,-98.43611111,47.90944444,427,NA
4809,-98.93972222,48.07361111,436,NA
4810,-98.88833333,48.00916667,436,NA
4811,-97.38333333,46.025,343,NA
4812,-103.6602778,46.54611111,841,NA
4813,-98.5875,47.07388889,437,NA
4814,-99.42361111,46.88416667,528,NA
4815,-96.96833333,44.43805556,496,NA
4816,-97.32305556,44.97388889,520,NA
4817,-97.35166667,44.98472222,519,NA
4818,-97.405,44.96777778,519,NA
4819,-97.30638889,45.28027778,540,NA
4820,-97.45638889,45.52083333,541,NA
4821,-101.0927778,45.34777778,622,NA
4822,-103.315,45.51305556,873,NA
4823,-97.1975,44.59555556,504,NA
4824,-97.07833333,44.56444444,503,NA
4825,-97.14527778,44.53166667,502,NA
4826,-97.17527778,43.99527778,509,NA
4827,-97.01027778,43.95472222,488,NA
4828,-97.43333333,45.7,528,NA
4829,-103.4452778,44.45611111,547,NA
4830,-102.0491667,44.97777778,966,NA
4831,-102.77373,44.38874,759,NA
4832,-102.4,45.46305556,794,NA
4833,-102.84123,44.106017,888,NA
4834,-100.6958333,43.04222222,848,NA
4835,-99.89805556,43.17055556,699,NA
4836,-101.585,45.38722222,713,NA
4837,-105.378117,43.69125,1463,NA
